date,open,high,low,close,volume,money
2024-04-19,4.2301,4.2471,4.2182,4.2249,40843364,172558350.93
2024-04-22,4.2682,4.3045,4.2673,4.2846,30866018,132247214.02
2024-04-23,4.2921,4.3061,4.2715,4.2957,32501092,139613709.79
2024-04-24,4.2439,4.2446,4.2225,4.2317,38581266,163265688.39
2024-04-25,4.2285,4.252,4.2257,4.2377,32343011,137059019.27
2024-04-26,4.2611,4.2787,4.2271,4.2431,37953722,161043040.29
2024-04-29,4.2166,4.2215,4.2048,4.2191,27962531,117976974.37
2024-04-30,4.1643,4.1764,4.1484,4.1514,37090199,153976241.75
2024-05-01,4.1474,4.1529,4.1291,4.1493,37931228,157388628.36
2024-05-02,4.0614,4.093,4.0523,4.0714,32921083,134034110.29
2024-05-03,4.0715,4.0848,4.0488,4.0654,38647262,157114875.78
2024-05-06,4.0734,4.1019,4.0369,4.0655,39863987,162067598.53
2024-05-07,4.1682,4.1803,4.1561,4.1667,31777473,132407579.52
2024-05-08,4.2249,4.2281,4.2113,4.2134,38220883,161040883.9
2024-05-09,4.2631,4.2853,4.2497,4.252,33359113,141841693.89
2024-05-10,4.2726,4.2765,4.2698,4.2742,30899572,132072058.3
2024-05-13,4.2741,4.2866,4.2579,4.2651,33910886,144634094.72
2024-05-14,4.2611,4.2805,4.2412,4.2539,40519549,172366696.46
2024-05-15,4.2379,4.2638,4.2214,4.2316,35805593,151515100.77
2024-05-16,4.2713,4.2778,4.2619,4.2671,34790535,148455822.47
2024-05-17,4.3289,4.3381,4.324,4.3281,39557723,171209190.65
2024-05-20,4.3113,4.3341,4.3027,4.3153,30203946,130338525.26
2024-05-21,4.3202,4.328,4.2833,4.3124,37910034,163481581.41
2024-05-22,4.352,4.3606,4.3317,4.3447,34804708,151216018.74
2024-05-23,4.4226,4.4282,4.4062,4.4093,29273718,129077591.31
2024-05-24,4.4774,4.4818,4.444,4.4781,26228140,117453534.61
2024-05-27,4.5898,4.594,4.568,4.5788,32939829,150823568.34
2024-05-28,4.6095,4.6365,4.6036,4.613,32661499,150669105.3
2024-05-29,4.6447,4.6677,4.6339,4.6504,29711580,138169715.98
2024-05-30,4.6988,4.7119,4.6841,4.7108,33357866,157143806.57
2024-05-31,4.6849,4.685,4.6616,4.6783,33626993,157317478.93
